aggregation_level,weighting,pair,seed,task,n_pairs,n_seeds,n_tasks,n_unique_samples,n_repeated_observations,bootstrap_samples,bootstrap_confidence,bootstrap_level,receiver_correct_fused_correct_rate,receiver_correct_fused_correct_rate_ci_low,receiver_correct_fused_correct_rate_ci_high,beneficial_transfer_rate,beneficial_transfer_rate_ci_low,beneficial_transfer_rate_ci_high,harmful_transfer_rate,harmful_transfer_rate_ci_low,harmful_transfer_rate_ci_high,receiver_wrong_fused_wrong_rate,receiver_wrong_fused_wrong_rate_ci_low,receiver_wrong_fused_wrong_rate_ci_high,receiver_accuracy,receiver_accuracy_ci_low,receiver_accuracy_ci_high,fused_accuracy,fused_accuracy_ci_low,fused_accuracy_ci_high,oracle_accuracy,oracle_accuracy_ci_low,oracle_accuracy_ci_high,best_fixed_accuracy,best_fixed_accuracy_ci_low,best_fixed_accuracy_ci_high,oracle_headroom_over_fused,oracle_headroom_over_fused_ci_low,oracle_headroom_over_fused_ci_high,oracle_headroom_over_receiver,oracle_headroom_over_receiver_ci_low,oracle_headroom_over_receiver_ci_high,oracle_headroom_over_best_fixed,oracle_headroom_over_best_fixed_ci_low,oracle_headroom_over_best_fixed_ci_high,fused_minus_receiver,fused_minus_receiver_ci_low,fused_minus_receiver_ci_high,mean_transfer_utility,mean_transfer_utility_ci_low,mean_transfer_utility_ci_high,best_fixed_policy
pair_seed_task,single_task,tinyllama,42,ai2-arc,1,1,1,1150,1150,10000,0.95,synchronous_task_stratified_paired_examples,0.3026086956521739,0.27652173913043476,0.32956521739130434,0.24521739130434783,0.22,0.27043478260869563,0.09913043478260869,0.08260869565217391,0.11654347826086925,0.35304347826086957,0.32608695652173914,0.38,0.4017391304347826,0.3739130434782609,0.4304347826086956,0.5478260869565217,0.5191304347826087,0.5765217391304348,0.6469565217391304,0.62,0.673913043478261,0.5478260869565217,0.5191304347826087,0.5765217391304348,0.09913043478260875,0.08260869565217388,0.1165434782608693,0.24521739130434783,0.22000000000000008,0.2704347826086957,0.09913043478260875,0.08260869565217388,0.1165434782608693,0.1460869565217391,0.11304347826086952,0.18,0.14608695652173914,0.11304347826086955,0.18,fused
pair_seed_task,single_task,tinyllama,42,openbookqa,1,1,1,500,500,10000,0.95,synchronous_task_stratified_paired_examples,0.294,0.254,0.336,0.212,0.176,0.248,0.102,0.076,0.13,0.392,0.35,0.436,0.39599999999999996,0.354,0.44,0.506,0.462,0.55,0.608,0.5640000000000001,0.65,0.506,0.462,0.55,0.10199999999999998,0.07599999999999996,0.13,0.21200000000000002,0.176,0.248,0.10199999999999998,0.07599999999999996,0.13,0.11000000000000004,0.06000000000000005,0.15800000000000003,0.11,0.06000000000000001,0.158,fused
pair_seed_task,single_task,tinyllama,42,mmlu-redux,1,1,1,5615,5615,10000,0.95,synchronous_task_stratified_paired_examples,0.24167408726625111,0.23045414069456813,0.25289848619768474,0.22867319679430098,0.2176313446126447,0.23971504897595725,0.10863757791629564,0.1006233303650935,0.11665182546749778,0.42101513802315227,0.40819234194122883,0.43365983971504896,0.35031166518254675,0.33784505788067676,0.36313446126447013,0.4703472840605521,0.45734639358860196,0.4835262689225289,0.5789848619768477,0.5663401602849509,0.5918076580587712,0.4703472840605521,0.45734639358860196,0.4835262689225289,0.10863757791629564,0.10062333036509352,0.1166518254674978,0.22867319679430098,0.21763134461264466,0.23971504897595725,0.10863757791629564,0.10062333036509352,0.1166518254674978,0.12003561887800535,0.10525378450578804,0.1349955476402493,0.12003561887800535,0.10525378450578807,0.13499554764024932,fused
pair_seed,task_macro,tinyllama,42,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.27942759430614167,0.26316322996115477,0.2963977441377263,0.2286301960328829,0.21331870507310904,0.24392017693290488,0.1032560042329681,0.09242897389239484,0.11443601378295713,0.38868620542800725,0.37145924348600406,0.4063186973298747,0.38268359853910977,0.3650818156594009,0.40074884754862106,0.5080577903390245,0.49000710054589797,0.525951964845716,0.6113137945719926,0.5936813026701253,0.6285407565139959,0.5080577903390245,0.49000710054589797,0.525951964845716,0.1032560042329681,0.09242897389239481,0.11443601378295709,0.22863019603288287,0.21331870507310904,0.24392017693290477,0.1032560042329681,0.09242897389239481,0.11443601378295709,0.12537419179991477,0.10444453392181914,0.14545237975402325,0.1253741917999148,0.10444453392181915,0.14545237975402325,fused
pair_seed,sample_weighted,tinyllama,42,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.25492085340674464,0.24501032346868545,0.26510667584308323,0.23014452856159667,0.22037164487267724,0.2397832071576049,0.10667584308327596,0.09951823812801101,0.11383344803854095,0.40825877494838264,0.3969717825189264,0.41954576737783894,0.3615966964900206,0.35058499655884373,0.3727460426703372,0.4850653819683413,0.4735030970406056,0.49662766689607707,0.5917412250516173,0.580454232622161,0.6030282174810736,0.4850653819683413,0.4735030970406056,0.49662766689607707,0.10667584308327599,0.09951823812801103,0.11383344803854095,0.23014452856159673,0.22037164487267724,0.23978320715760496,0.10667584308327599,0.09951823812801103,0.11383344803854095,0.12346868547832074,0.11025464556090847,0.1364074328974535,0.12346868547832071,0.11025464556090847,0.13640743289745352,fused
pair_seed_task,single_task,tinyllama,43,ai2-arc,1,1,1,1150,1150,10000,0.95,synchronous_task_stratified_paired_examples,0.3278260869565217,0.3008695652173913,0.3556521739130435,0.20173913043478262,0.1782608695652174,0.22608695652173913,0.07391304347826087,0.059130434782608696,0.08956521739130435,0.39652173913043476,0.36869565217391304,0.42434782608695654,0.4017391304347826,0.3739130434782609,0.4304347826086956,0.5295652173913044,0.5008695652173913,0.5591304347826087,0.6034782608695652,0.5756521739130436,0.631304347826087,0.5295652173913044,0.5008695652173913,0.5591304347826087,0.07391304347826089,0.05913043478260871,0.08956521739130441,0.20173913043478264,0.17826086956521736,0.22608695652173905,0.07391304347826089,0.05913043478260871,0.08956521739130441,0.12782608695652176,0.09823913043478276,0.15741304347826063,0.12782608695652176,0.09823913043478279,0.15741304347826057,fused
pair_seed_task,single_task,tinyllama,43,openbookqa,1,1,1,500,500,10000,0.95,synchronous_task_stratified_paired_examples,0.308,0.268,0.35,0.162,0.13,0.194,0.088,0.064,0.114,0.442,0.398,0.486,0.396,0.354,0.44,0.47,0.42600000000000005,0.514,0.5579999999999999,0.514,0.602,0.47,0.42600000000000005,0.514,0.08799999999999997,0.06400000000000006,0.11399999999999999,0.16199999999999992,0.13,0.194,0.08799999999999997,0.06400000000000006,0.11399999999999999,0.07399999999999995,0.030000000000000027,0.11599999999999999,0.07400000000000001,0.030000000000000013,0.116,fused
pair_seed_task,single_task,tinyllama,43,mmlu-redux,1,1,1,5615,5615,10000,0.95,synchronous_task_stratified_paired_examples,0.2808548530721282,0.2692787177203918,0.29260908281389136,0.16544968833481746,0.1558325912733749,0.17524487978628672,0.06945681211041853,0.0628673196794301,0.07604630454140694,0.4842386464826358,0.4712333036509351,0.49741763134461264,0.35031166518254675,0.33784505788067676,0.36313446126447013,0.44630454140694564,0.43330365093499557,0.4596616206589492,0.5157613535173642,0.5025823686553874,0.5287666963490649,0.44630454140694564,0.43330365093499557,0.4596616206589492,0.06945681211041854,0.0628673196794301,0.07604630454140693,0.16544968833481744,0.15583259127337484,0.17524487978628667,0.06945681211041854,0.0628673196794301,0.07604630454140693,0.0959928762243989,0.08352626892252896,0.10845948352626889,0.09599287622439893,0.08352626892252894,0.10845948352626891,fused
pair_seed,task_macro,tinyllama,43,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.3055603133428833,0.2890317704905339,0.32301164969607804,0.1763962729232,0.16307601016944775,0.19017838927820152,0.07712328519622647,0.06744459457715488,0.08749905661594846,0.44092012853769014,0.4233679255875179,0.45847981274278266,0.38268359853910977,0.36508181565940095,0.400748847548621,0.4819565862660833,0.46423315523894326,0.4998302502355233,0.5590798714623098,0.5415201872572174,0.5766320744124821,0.4819565862660833,0.46423315523894326,0.4998302502355233,0.07712328519622647,0.06744459457715485,0.08749905661594846,0.17639627292319998,0.16307601016944775,0.19017838927820147,0.07712328519622647,0.06744459457715485,0.08749905661594846,0.09927298772697352,0.08100392840089309,0.11706301702221017,0.09927298772697354,0.08100392840089306,0.11706301702221014,fused
pair_seed,sample_weighted,tinyllama,43,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.29015829318651065,0.27996902959394354,0.3007570543702684,0.170956641431521,0.1624225739848589,0.17962835512732275,0.07143840330350998,0.0655196145905024,0.07749483826565726,0.46744666207845836,0.4560220233998623,0.479008947006194,0.36159669649002063,0.3505849965588438,0.37274604267033723,0.46111493461803166,0.44982794218857536,0.47267721954576736,0.5325533379215417,0.520991052993806,0.5439779766001376,0.46111493461803166,0.44982794218857536,0.47267721954576736,0.07143840330351003,0.06551961459050237,0.07749483826565723,0.17095664143152106,0.16242257398485888,0.17962835512732273,0.07143840330351003,0.06551961459050237,0.07749483826565723,0.09951823812801103,0.08850309704060562,0.11052993805918787,0.09951823812801103,0.08850309704060563,0.1105299380591879,fused
pair_seed_task,single_task,tinyllama,44,ai2-arc,1,1,1,1150,1150,10000,0.95,synchronous_task_stratified_paired_examples,0.2921739130434783,0.26608695652173914,0.3191304347826087,0.2391304347826087,0.21478260869565216,0.2643478260869565,0.10956521739130434,0.09217391304347826,0.12782608695652173,0.3591304347826087,0.331304347826087,0.3869565217391304,0.4017391304347826,0.3739130434782609,0.4304347826086956,0.531304347826087,0.5026086956521739,0.56,0.6408695652173914,0.6130434782608696,0.6686956521739129,0.531304347826087,0.5026086956521739,0.56,0.10956521739130431,0.09217391304347822,0.12782608695652176,0.23913043478260876,0.21478260869565213,0.26434782608695656,0.10956521739130431,0.09217391304347822,0.12782608695652176,0.12956521739130444,0.09652173913043477,0.1634782608695653,0.12956521739130436,0.09652173913043477,0.16347826086956524,fused
pair_seed_task,single_task,tinyllama,44,openbookqa,1,1,1,500,500,10000,0.95,synchronous_task_stratified_paired_examples,0.234,0.198,0.272,0.24,0.204,0.276,0.162,0.13,0.196,0.364,0.322,0.406,0.396,0.354,0.44,0.474,0.43000000000000005,0.518,0.636,0.5940000000000001,0.678,0.474,0.432,0.518,0.16200000000000003,0.13,0.19599999999999995,0.24,0.2039999999999999,0.276,0.16200000000000003,0.13,0.19599999999999995,0.07799999999999996,0.021999999999999964,0.132,0.07799999999999999,0.021999999999999992,0.132,fused
pair_seed_task,single_task,tinyllama,44,mmlu-redux,1,1,1,5615,5615,10000,0.95,synchronous_task_stratified_paired_examples,0.2390026714158504,0.22796081923419412,0.25022261798753337,0.21531611754229743,0.20445235975066786,0.22617987533392697,0.11130899376669635,0.10293855743544078,0.11967943009795191,0.43437221727515585,0.4213713268032057,0.447373107747106,0.35031166518254675,0.33784505788067676,0.36313446126447013,0.4543187889581478,0.441139804096171,0.46731967943009795,0.5656277827248442,0.5526268922528941,0.5786286731967942,0.4543187889581478,0.441139804096171,0.46731967943009795,0.11130899376669634,0.10293855743544078,0.1196794300979519,0.2153161175422974,0.2044523597506679,0.22617987533392692,0.11130899376669634,0.10293855743544078,0.1196794300979519,0.10400712377560106,0.08940338379341056,0.11861086375779162,0.10400712377560108,0.08940338379341052,0.11861086375779162,fused
pair_seed,task_macro,tinyllama,44,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.25505886148644286,0.23935768903170854,0.2713668099165021,0.231482184108302,0.21617442538748435,0.2470145992230955,0.1276247370526669,0.11512205273142591,0.14043466775071947,0.38583421735258816,0.3682741330803877,0.4029747202756591,0.3826835985391097,0.3650818156594009,0.40074884754862106,0.48654104559474487,0.4687742608437544,0.5048801063404185,0.6141657826474117,0.5970252797243408,0.6317258669196123,0.48654104559474487,0.4687742608437544,0.5048801063404185,0.12762473705266686,0.11512205273142587,0.14043466775071947,0.231482184108302,0.21617442538748444,0.24701459922309543,0.12762473705266686,0.11512205273142587,0.14043466775071947,0.10385744705563515,0.08144726857408335,0.1260290171254533,0.10385744705563513,0.08144726857408338,0.12602901712545328,fused
pair_seed,sample_weighted,tinyllama,44,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.24707501720578112,0.23716448726772194,0.25698554714384036,0.22078458362009637,0.21114934618031658,0.2302821748107364,0.1145216792842395,0.1070887818306951,0.12181693048864418,0.417618719889883,0.4063317274604267,0.42890571231933927,0.36159669649002063,0.3505849965588438,0.37274604267033723,0.4678596008258775,0.45643496214728146,0.4795595320027529,0.582381280110117,0.5710942876806607,0.5936682725395732,0.4678596008258775,0.45643496214728146,0.4795595320027529,0.11452167928423951,0.10708878183069515,0.12181693048864423,0.2207845836200964,0.21114934618031667,0.23028217481073643,0.11452167928423951,0.10708878183069515,0.12181693048864423,0.10626290433585689,0.09318651066758432,0.11920165175498965,0.10626290433585688,0.09318651066758432,0.11920165175498965,fused
pair_across_seeds,task_macro,tinyllama,all,__all__,1,3,3,7265,21795,10000,0.95,seeds_with_synchronous_task_stratified_paired_examples,0.2800155897118226,0.2524085244406588,0.3089706903523602,0.21216955102146165,0.1776586149934828,0.24050387613406118,0.10266800882728716,0.07749321821724935,0.12749988707783239,0.40514685043942855,0.37542974692529063,0.44051749712855054,0.38268359853910977,0.3650818156594009,0.400748847548621,0.49218514073328423,0.47167753300553644,0.5136565686287162,0.5948531495605713,0.5594825028714494,0.6245702530747091,0.49218514073328423,0.47167753300553644,0.5136565686287162,0.1026680088272871,0.07749321821724935,0.1274998870778324,0.21216955102146157,0.17765861499348273,0.24050387613406116,0.1026680088272871,0.07749321821724935,0.1274998870778324,0.10950154219417446,0.08671058951824179,0.13279039903467674,0.10950154219417449,0.08671058951824179,0.13279039903467674,fused
pair_across_seeds,sample_weighted,tinyllama,all,__all__,1,3,3,7265,21795,10000,0.95,seeds_with_synchronous_task_stratified_paired_examples,0.26405138793301214,0.24340330350997935,0.2891488873594861,0.20729525120440465,0.17269786648313834,0.2328974535443909,0.09754530855700849,0.07281486579490709,0.1164498738242716,0.4311080523055747,0.40467882541867395,0.46469373709566414,0.36159669649002063,0.3505849965588438,0.3727460426703372,0.4713466391374168,0.4562973158981417,0.48708419362239047,0.5688919476944253,0.5353062629043359,0.5953211745813259,0.4713466391374168,0.4562973158981417,0.48708419362239047,0.09754530855700849,0.07281486579490715,0.11644987382427162,0.20729525120440467,0.17269786648313828,0.23289745354439084,0.09754530855700849,0.07281486579490715,0.11644987382427162,0.10974994264739618,0.09437829777471901,0.12658866712548744,0.10974994264739615,0.09437829777471898,0.12658866712548747,fused
pair_seed_task,single_task,qwen3_1p7b,42,ai2-arc,1,1,1,1150,1150,10000,0.95,synchronous_task_stratified_paired_examples,0.34608695652173915,0.3182608695652174,0.3739130434782609,0.27391304347826084,0.24782608695652175,0.3008695652173913,0.05565217391304348,0.042608695652173914,0.06869565217391305,0.3243478260869565,0.29739130434782607,0.35043478260869565,0.40173913043478265,0.3739130434782609,0.43043478260869567,0.62,0.5921739130434782,0.6478260869565218,0.6756521739130434,0.6495652173913042,0.702608695652174,0.62,0.5921739130434782,0.6478260869565218,0.055652173913043446,0.042608695652173956,0.06869565217391305,0.2739130434782608,0.24782608695652175,0.3008695652173912,0.055652173913043446,0.042608695652173956,0.06869565217391305,0.21826086956521734,0.1878260869565217,0.24956521739130427,0.21826086956521737,0.18782608695652173,0.24956521739130433,fused
pair_seed_task,single_task,qwen3_1p7b,42,openbookqa,1,1,1,500,500,10000,0.95,synchronous_task_stratified_paired_examples,0.338,0.298,0.38,0.21,0.174,0.246,0.058,0.038,0.078,0.394,0.352,0.436,0.396,0.354,0.44,0.548,0.504,0.592,0.6060000000000001,0.5640000000000001,0.6480000000000001,0.548,0.504,0.592,0.05800000000000005,0.038000000000000034,0.07799999999999996,0.21000000000000008,0.1740000000000001,0.24600000000000005,0.05800000000000005,0.038000000000000034,0.07799999999999996,0.15200000000000002,0.10800000000000004,0.19400000000000006,0.152,0.108,0.194,fused
pair_seed_task,single_task,qwen3_1p7b,42,mmlu-redux,1,1,1,5615,5615,10000,0.95,synchronous_task_stratified_paired_examples,0.28370436331255566,0.27212822796081926,0.29528049866429207,0.19536954585930544,0.1848619768477293,0.20569902048085487,0.0666073018699911,0.06001780943900267,0.07319679430097951,0.4543187889581478,0.4414959928762244,0.46732413178984855,0.35031166518254675,0.33784505788067676,0.36313446126447013,0.4790739091718611,0.4660730186999109,0.4918967052537845,0.5456812110418522,0.5326758682101513,0.5585040071237756,0.4790739091718611,0.4660730186999109,0.4918967052537845,0.06660730186999109,0.0600178094390027,0.07319679430097947,0.19536954585930544,0.18486197684772931,0.2056990204808548,0.06660730186999109,0.0600178094390027,0.07319679430097947,0.12876224398931435,0.11576135351736422,0.14176313446126443,0.12876224398931435,0.1157613535173642,0.14176313446126446,fused
pair_seed,task_macro,qwen3_1p7b,42,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.3225971066114316,0.3056600771742357,0.3399764018480519,0.22642752977918873,0.21109357634183798,0.24164638455482856,0.06008649192767819,0.05204465587776014,0.06876276665763288,0.3908888716817014,0.37327663866196903,0.4086100145830913,0.38268359853910977,0.3650818156594009,0.400748847548621,0.5490246363906204,0.5309498703008246,0.5666868945758643,0.6091111283182986,0.5913899854169086,0.6267233613380309,0.5490246363906204,0.5309498703008246,0.5666868945758643,0.06008649192767823,0.05204465587776017,0.06876276665763291,0.22642752977918884,0.21109357634183792,0.24164638455482856,0.06008649192767823,0.05204465587776017,0.06876276665763291,0.1663410378515106,0.14762592628440896,0.18454895595390186,0.16634103785151055,0.147625926284409,0.18454895595390194,fused
pair_seed,sample_weighted,qwen3_1p7b,42,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.2973158981417756,0.2869924294562973,0.30777701307639366,0.20880935994494149,0.19944941500344116,0.21803165863730212,0.06428079834824502,0.058637302133516866,0.06992429456297315,0.42959394356503783,0.41830695113558153,0.4410185822436338,0.36159669649002063,0.3505849965588438,0.37274604267033723,0.506125258086717,0.49442532690984164,0.5174122505161735,0.570406056434962,0.5589814177563661,0.5816930488644184,0.506125258086717,0.49442532690984164,0.5174122505161735,0.06428079834824496,0.05863730213351681,0.06992429456297311,0.20880935994494138,0.19944941500344116,0.21803165863730206,0.06428079834824496,0.05863730213351681,0.06992429456297311,0.14452856159669641,0.13296627666896071,0.15609084652443223,0.14452856159669647,0.13296627666896077,0.15609084652443223,fused
pair_seed_task,single_task,qwen3_1p7b,43,ai2-arc,1,1,1,1150,1150,10000,0.95,synchronous_task_stratified_paired_examples,0.3278260869565217,0.3008695652173913,0.3556521739130435,0.27304347826086955,0.24695652173913044,0.2991304347826087,0.07391304347826087,0.059130434782608696,0.08956521739130435,0.32521739130434785,0.2982608695652174,0.35130434782608694,0.4017391304347826,0.3739130434782609,0.4304347826086956,0.6008695652173912,0.5730434782608695,0.6295652173913043,0.6747826086956521,0.648695652173913,0.7017391304347826,0.6008695652173912,0.5730434782608695,0.6295652173913043,0.07391304347826089,0.05913043478260871,0.08956521739130441,0.2730434782608695,0.2469565217391304,0.2991304347826087,0.07391304347826089,0.05913043478260871,0.08956521739130441,0.1991304347826086,0.1669565217391304,0.231304347826087,0.19913043478260867,0.16695652173913042,0.23130434782608697,fused
pair_seed_task,single_task,qwen3_1p7b,43,openbookqa,1,1,1,500,500,10000,0.95,synchronous_task_stratified_paired_examples,0.3,0.26,0.342,0.23,0.192,0.268,0.096,0.07,0.122,0.374,0.332,0.416,0.396,0.354,0.44,0.53,0.486,0.5740000000000001,0.626,0.584,0.668,0.53,0.486,0.5740000000000001,0.09599999999999997,0.07000000000000006,0.122,0.22999999999999998,0.192,0.26799999999999996,0.09599999999999997,0.07000000000000006,0.122,0.134,0.08399999999999996,0.182,0.134,0.08399999999999999,0.182,fused
pair_seed_task,single_task,qwen3_1p7b,43,mmlu-redux,1,1,1,5615,5615,10000,0.95,synchronous_task_stratified_paired_examples,0.2691006233303651,0.2577025823686554,0.2808548530721282,0.2001780943900267,0.18967052537845058,0.21086375779162955,0.08121104185218166,0.07426536064113981,0.08833481745325023,0.44951024042742654,0.4363312555654497,0.4625111308993767,0.35031166518254675,0.33784505788067676,0.36313446126447013,0.4692787177203918,0.456099732858415,0.48227960819234195,0.5504897595725735,0.5374888691006233,0.5636687444345503,0.4692787177203918,0.456099732858415,0.48227960819234195,0.0812110418521817,0.07426536064113981,0.08833481745325028,0.20017809439002676,0.18967052537845053,0.21086375779162958,0.0812110418521817,0.07426536064113981,0.08833481745325028,0.11896705253784506,0.10543187889581479,0.13232413178984864,0.11896705253784505,0.10543187889581478,0.13232413178984864,fused
pair_seed,task_macro,qwen3_1p7b,43,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.2989755700956289,0.2824462490482274,0.3160656271374553,0.23440719088363204,0.21877138874908048,0.25002334262521453,0.08370802844348084,0.07358246028366047,0.09432937266896381,0.38290921057725813,0.36559643553112137,0.4001709067327422,0.38268359853910977,0.3650818156594009,0.400748847548621,0.533382760979261,0.5155632964239163,0.5513172667673286,0.6170907894227418,0.5998290932672576,0.6344035644688787,0.533382760979261,0.5155632964239163,0.5513172667673286,0.0837080284434808,0.07358246028366047,0.09432937266896378,0.234407190883632,0.21877138874908036,0.2500233426252146,0.0837080284434808,0.07358246028366047,0.09432937266896378,0.1506991624401512,0.12999481461406429,0.170696538774246,0.1506991624401512,0.12999481461406429,0.17069653877424598,fused
