aggregation_level,weighting,pair,seed,task,n_pairs,n_seeds,n_tasks,n_unique_samples,n_repeated_observations,bootstrap_samples,bootstrap_confidence,bootstrap_level,receiver_correct_fused_correct_rate,receiver_correct_fused_correct_rate_ci_low,receiver_correct_fused_correct_rate_ci_high,beneficial_transfer_rate,beneficial_transfer_rate_ci_low,beneficial_transfer_rate_ci_high,harmful_transfer_rate,harmful_transfer_rate_ci_low,harmful_transfer_rate_ci_high,receiver_wrong_fused_wrong_rate,receiver_wrong_fused_wrong_rate_ci_low,receiver_wrong_fused_wrong_rate_ci_high,receiver_accuracy,receiver_accuracy_ci_low,receiver_accuracy_ci_high,fused_accuracy,fused_accuracy_ci_low,fused_accuracy_ci_high,oracle_accuracy,oracle_accuracy_ci_low,oracle_accuracy_ci_high,best_fixed_accuracy,best_fixed_accuracy_ci_low,best_fixed_accuracy_ci_high,oracle_headroom_over_fused,oracle_headroom_over_fused_ci_low,oracle_headroom_over_fused_ci_high,oracle_headroom_over_receiver,oracle_headroom_over_receiver_ci_low,oracle_headroom_over_receiver_ci_high,oracle_headroom_over_best_fixed,oracle_headroom_over_best_fixed_ci_low,oracle_headroom_over_best_fixed_ci_high,fused_minus_receiver,fused_minus_receiver_ci_low,fused_minus_receiver_ci_high,mean_transfer_utility,mean_transfer_utility_ci_low,mean_transfer_utility_ci_high,best_fixed_policy
pair_seed,sample_weighted,qwen3_1p7b,43,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.28052305574673086,0.2703372333103923,0.29098417068134896,0.21376462491397108,0.20426703372333102,0.22353750860289054,0.08107364074328974,0.07501720578114246,0.08740536820371644,0.42463867859600823,0.41307639366827253,0.4360633172746043,0.3615966964900206,0.3505849965588438,0.37274604267033723,0.49428768066070194,0.482863041982106,0.5058499655884376,0.5753613214039917,0.5639366827253957,0.5869236063317274,0.49428768066070194,0.482863041982106,0.5058499655884376,0.08107364074328971,0.07501720578114246,0.08740536820371647,0.21376462491397108,0.204267033723331,0.2235375086028905,0.08107364074328971,0.07501720578114246,0.08740536820371647,0.13269098417068137,0.12044046799724711,0.14480385409497593,0.13269098417068134,0.1204404679972471,0.1448038540949759,fused
pair_seed_task,single_task,qwen3_1p7b,44,ai2-arc,1,1,1,1150,1150,10000,0.95,synchronous_task_stratified_paired_examples,0.3408695652173913,0.3130434782608696,0.36869565217391304,0.2582608695652174,0.23217391304347826,0.2843478260869565,0.06086956521739131,0.04695652173913043,0.07478260869565218,0.34,0.31217391304347825,0.36695652173913046,0.4017391304347826,0.3739130434782609,0.4304347826086956,0.5991304347826087,0.571304347826087,0.6278260869565218,0.66,0.6330434782608695,0.6878260869565217,0.5991304347826087,0.571304347826087,0.6278260869565218,0.060869565217391286,0.04695652173913045,0.07478260869565223,0.25826086956521743,0.23217391304347834,0.2843478260869566,0.060869565217391286,0.04695652173913045,0.07478260869565223,0.19739130434782615,0.1669565217391304,0.22869565217391308,0.19739130434782606,0.16695652173913042,0.22869565217391308,fused
pair_seed_task,single_task,qwen3_1p7b,44,openbookqa,1,1,1,500,500,10000,0.95,synchronous_task_stratified_paired_examples,0.33,0.29,0.372,0.22,0.184,0.256,0.066,0.044,0.09,0.384,0.342,0.426,0.396,0.354,0.44,0.55,0.506,0.594,0.6160000000000001,0.5740000000000001,0.658,0.55,0.506,0.594,0.06600000000000006,0.04400000000000004,0.08999999999999997,0.22000000000000008,0.18400000000000005,0.2560000000000001,0.06600000000000006,0.04400000000000004,0.08999999999999997,0.15400000000000003,0.10800000000000004,0.2,0.154,0.108,0.19999999999999998,fused
pair_seed_task,single_task,qwen3_1p7b,44,mmlu-redux,1,1,1,5615,5615,10000,0.95,synchronous_task_stratified_paired_examples,0.2717720391807658,0.2601959038290294,0.2833481745325022,0.21353517364203028,0.20284951024042744,0.22439893143365983,0.07853962600178094,0.07159394479073909,0.0854853072128228,0.43615316117542297,0.42297417631344614,0.4489759572573464,0.35031166518254675,0.33784505788067676,0.36313446126447013,0.4853072128227961,0.47248441674087266,0.49831255565449684,0.563846838824577,0.5510240427426536,0.5770258236865539,0.4853072128227961,0.47248441674087266,0.49831255565449684,0.07853962600178088,0.0715939447907391,0.08548530721282277,0.21353517364203023,0.2028495102404274,0.22439893143365985,0.07853962600178088,0.0715939447907391,0.08548530721282277,0.13499554764024935,0.12110418521816563,0.14853072128227962,0.13499554764024935,0.12110418521816563,0.14853072128227962,fused
pair_seed,task_macro,qwen3_1p7b,44,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.314213868132719,0.2973035347864803,0.3315322028211184,0.23059868106908255,0.21550416973169695,0.2462253119878173,0.06846973040639075,0.05965608940854594,0.07753007343167241,0.38671772039180763,0.36907442796856244,0.40415034715500664,0.38268359853910977,0.3650818156594009,0.400748847548621,0.5448125492018016,0.5271201143417605,0.5626975841108831,0.6132822796081923,0.5958496528449934,0.6309255720314374,0.5448125492018016,0.5271201143417605,0.5626975841108831,0.0684697304063907,0.059656089408545984,0.07753007343167237,0.2305986810690825,0.21550416973169695,0.24622531198781736,0.0684697304063907,0.059656089408545984,0.07753007343167237,0.16212895066269178,0.14336164582446093,0.18086687702453313,0.16212895066269178,0.1433616458244609,0.18086687702453313,fused
pair_seed,sample_weighted,qwen3_1p7b,44,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.2867171369580179,0.2763936682725395,0.2971782518926359,0.22105987611837577,0.2115622849277357,0.23069511355815553,0.07487955953200275,0.06896077081899518,0.08093599449415002,0.41734342739160357,0.40578114246386787,0.42849277357192017,0.3615966964900207,0.3505849965588438,0.37274604267033723,0.5077770130763937,0.49649002064693737,0.5193392980041294,0.5826565726083964,0.5715072264280798,0.594218857536132,0.5077770130763937,0.49649002064693737,0.5193392980041294,0.07487955953200276,0.06896077081899521,0.08093599449415001,0.22105987611837574,0.2115622849277357,0.23069511355815553,0.07487955953200276,0.06896077081899521,0.08093599449415001,0.14618031658637298,0.13406744666207848,0.15815554026152784,0.14618031658637304,0.13406744666207848,0.15815554026152787,fused
pair_across_seeds,task_macro,qwen3_1p7b,all,__all__,1,3,3,7265,21795,10000,0.95,seeds_with_synchronous_task_stratified_paired_examples,0.3119288482799265,0.29178096971104833,0.331957762377345,0.2304778005773011,0.21545835774603056,0.24553430360361522,0.07075475025918326,0.057753871617174504,0.08537069766541484,0.38683860088358907,0.36968043478260865,0.4042553079871462,0.38268359853910977,0.3650818156594009,0.400748847548621,0.5424066488572277,0.5237990237072024,0.5604999537556836,0.6131613991164109,0.5957446920128537,0.6303195652173911,0.5424066488572277,0.5237990237072024,0.5604999537556836,0.07075475025918321,0.057753871617174525,0.08537069766541489,0.2304778005773011,0.21545835774603067,0.24553430360361522,0.07075475025918321,0.057753871617174525,0.08537069766541489,0.1597230503181179,0.13956022042407107,0.17864663771557374,0.15972305031811784,0.13956022042407112,0.1786466377155738,fused
pair_across_seeds,sample_weighted,qwen3_1p7b,all,__all__,1,3,3,7265,21795,10000,0.95,seeds_with_synchronous_task_stratified_paired_examples,0.28818536361550817,0.27593255333792155,0.30130763936682725,0.21454462032576277,0.2039917412250516,0.22486808901124108,0.0734113328745125,0.06359256710254646,0.08286304198210598,0.42385868318421654,0.4118375774260151,0.43597270016058726,0.3615966964900207,0.35058499655884373,0.37274604267033723,0.5027299839412709,0.49015714613443445,0.5152110575820142,0.5761413168157834,0.5640272998394128,0.5881624225739849,0.5027299839412709,0.49015714613443445,0.5152110575820142,0.07341133287451251,0.06359256710254646,0.08286304198210592,0.2145446203257627,0.2039917412250516,0.2248680890112411,0.07341133287451251,0.06359256710254646,0.08286304198210592,0.1411332874512502,0.12787336545079148,0.15388965359027296,0.14113328745125026,0.12787336545079148,0.153889653590273,fused
pair_seed_task,single_task,qwen25_0p5b,42,ai2-arc,1,1,1,1150,1150,10000,0.95,synchronous_task_stratified_paired_examples,0.33043478260869563,0.3034782608695652,0.35739130434782607,0.20521739130434782,0.1817391304347826,0.22956521739130434,0.07130434782608695,0.057391304347826085,0.08695652173913043,0.39304347826086955,0.36434782608695654,0.42086956521739133,0.4017391304347826,0.3739130434782609,0.4304347826086956,0.5356521739130434,0.5069565217391304,0.5643478260869565,0.6069565217391304,0.5791304347826087,0.6356521739130434,0.5356521739130434,0.5069565217391304,0.5643478260869565,0.07130434782608697,0.05739130434782613,0.08695652173913038,0.2052173913043478,0.18173913043478257,0.2295652173913043,0.07130434782608697,0.05739130434782613,0.08695652173913038,0.13391304347826083,0.10347826086956519,0.16434782608695647,0.13391304347826088,0.10347826086956521,0.16434782608695653,fused
pair_seed_task,single_task,qwen25_0p5b,42,openbookqa,1,1,1,500,500,10000,0.95,synchronous_task_stratified_paired_examples,0.314,0.274,0.356,0.216,0.18,0.252,0.082,0.058,0.108,0.388,0.346,0.43,0.396,0.354,0.44,0.53,0.486,0.574,0.612,0.57,0.654,0.53,0.486,0.574,0.08199999999999996,0.05800000000000005,0.10799999999999998,0.21599999999999997,0.17999999999999994,0.252,0.08199999999999996,0.05800000000000005,0.10799999999999998,0.134,0.08600000000000008,0.18000000000000005,0.134,0.08600000000000001,0.18,fused
pair_seed_task,single_task,qwen25_0p5b,42,mmlu-redux,1,1,1,5615,5615,10000,0.95,synchronous_task_stratified_paired_examples,0.2817453250222618,0.2701691896705254,0.2933214603739982,0.15903829029385574,0.14924309884238646,0.16847729296527159,0.06856634016028496,0.06197684772929653,0.07533392698130009,0.4906500445235975,0.4776491540516474,0.5036509349955477,0.35031166518254675,0.33784505788067676,0.36313446126447013,0.44078361531611754,0.42760463045414066,0.4537845057880676,0.5093499554764025,0.4963490650044523,0.5223508459483526,0.44078361531611754,0.42760463045414066,0.4537845057880676,0.06856634016028496,0.061976847729296514,0.07533392698130009,0.15903829029385574,0.1492430988423864,0.16847729296527164,0.06856634016028496,0.061976847729296514,0.07533392698130009,0.09047195013357079,0.0778272484416741,0.10276491540516469,0.09047195013357079,0.07782724844167409,0.10276491540516469,fused
pair_seed,task_macro,qwen25_0p5b,42,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.3087267025436524,0.2922653612864093,0.3261726547678965,0.1934185605327345,0.17833331591105603,0.20781138642611016,0.0739568959954573,0.06439523662033632,0.08382085188483229,0.42389784092815563,0.4061699162440151,0.4415709841650857,0.3826835985391097,0.36508181565940095,0.400748847548621,0.502145263076387,0.48400775613973956,0.5202937337876031,0.5761021590718443,0.5584290158349142,0.5938300837559848,0.502145263076387,0.48400775613973956,0.5202937337876031,0.0739568959954573,0.0643952366203363,0.08382085188483232,0.19341856053273454,0.17833331591105603,0.2078113864261101,0.0739568959954573,0.0643952366203363,0.08382085188483232,0.11946166453727725,0.10017436150580096,0.13836576457986505,0.11946166453727722,0.10017436150580097,0.138365764579865,fused
pair_seed,sample_weighted,qwen25_0p5b,42,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.29167240192704746,0.2814865794907089,0.3021335168616655,0.17026841018582245,0.16159669649002062,0.17880247763248452,0.06992429456297315,0.06414315209910529,0.07598072952512044,0.4681348933241569,0.4568479008947006,0.47955953200275286,0.36159669649002063,0.3505849965588438,0.37274604267033723,0.4619408121128699,0.45051617343427386,0.47322780454232616,0.5318651066758431,0.5204404679972471,0.5431520991052994,0.4619408121128699,0.45051617343427386,0.47322780454232616,0.06992429456297317,0.06414315209910526,0.07598072952512042,0.17026841018582245,0.16159669649002056,0.17880247763248452,0.06992429456297317,0.06414315209910526,0.07598072952512042,0.10034411562284928,0.08932897453544392,0.11135581555402613,0.1003441156228493,0.08932897453544392,0.11135581555402614,fused
pair_seed_task,single_task,qwen25_0p5b,43,ai2-arc,1,1,1,1150,1150,10000,0.95,synchronous_task_stratified_paired_examples,0.33652173913043476,0.3095652173913043,0.36434782608695654,0.2182608695652174,0.19478260869565217,0.2426086956521739,0.06521739130434782,0.051304347826086956,0.08,0.38,0.3521739130434783,0.40695652173913044,0.4017391304347826,0.3739130434782609,0.4304347826086956,0.5547826086956522,0.5269565217391304,0.5834782608695652,0.62,0.5930434782608696,0.6478260869565218,0.5547826086956522,0.5269565217391304,0.5834782608695652,0.06521739130434778,0.05130434782608695,0.07999999999999996,0.2182608695652174,0.19478260869565217,0.2426086956521739,0.06521739130434778,0.05130434782608695,0.07999999999999996,0.15304347826086961,0.1234782608695652,0.1834782608695652,0.15304347826086956,0.12347826086956522,0.1834782608695652,fused
pair_seed_task,single_task,qwen25_0p5b,43,openbookqa,1,1,1,500,500,10000,0.95,synchronous_task_stratified_paired_examples,0.318,0.278,0.36,0.176,0.142,0.21,0.078,0.054,0.102,0.428,0.384,0.472,0.396,0.354,0.44,0.494,0.45199999999999996,0.538,0.572,0.528,0.616,0.494,0.45199999999999996,0.538,0.07799999999999996,0.05400000000000005,0.10199999999999998,0.17599999999999993,0.14200000000000002,0.20999999999999996,0.07799999999999996,0.05400000000000005,0.10199999999999998,0.09799999999999998,0.05399999999999994,0.14,0.09799999999999999,0.05399999999999999,0.14,fused
pair_seed_task,single_task,qwen25_0p5b,43,mmlu-redux,1,1,1,5615,5615,10000,0.95,synchronous_task_stratified_paired_examples,0.2917186108637578,0.28013802315227077,0.30365093499554763,0.1444345503116652,0.13517364203027604,0.1535173642030276,0.05859305431878896,0.05253784505788068,0.06482635796972396,0.5052537845057881,0.4917186108637578,0.5182591273374888,0.35031166518254675,0.33784505788067676,0.36313446126447013,0.43615316117542297,0.42315227070347283,0.4493321460373998,0.49474621549421194,0.48174087266251114,0.5082813891362422,0.43615316117542297,0.42315227070347283,0.4493321460373998,0.05859305431878897,0.05253784505788067,0.06482635796972397,0.1444345503116652,0.13517364203027604,0.15351736420302764,0.05859305431878897,0.05253784505788067,0.06482635796972397,0.08584149599287622,0.07426536064113981,0.09741763134461268,0.08584149599287623,0.0742653606411398,0.09741763134461265,fused
pair_seed,task_macro,qwen25_0p5b,43,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.3154134499980642,0.2985928000825945,0.3329174777704647,0.17956513995896084,0.16552496934969735,0.1937956579813388,0.06727014854104559,0.05805634106366229,0.07688556983752112,0.43775126150192933,0.4198160549511531,0.4555375108082646,0.38268359853910977,0.3650818156594009,0.400748847548621,0.49497858995702504,0.47703363725528153,0.5129713435802135,0.5622487384980707,0.5444624891917353,0.5801839450488468,0.49497858995702504,0.47703363725528153,0.5129713435802135,0.06727014854104563,0.05805634106366224,0.07688556983752115,0.1795651399589609,0.1655249693496974,0.19379565798133885,0.06727014854104563,0.05805634106366224,0.07688556983752115,0.11229499141791527,0.09391857989082036,0.13014296462632438,0.11229499141791525,0.09391857989082039,0.13014296462632438,fused
pair_seed,sample_weighted,qwen25_0p5b,43,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.3006194081211287,0.29029593943565035,0.31121816930488644,0.1582931865106676,0.14989676531314522,0.16655196145905024,0.06097728836889195,0.055471438403303513,0.06662078458362009,0.4801101169993118,0.4686854783207158,0.4916724019270474,0.36159669649002063,0.35058499655884373,0.37274604267033723,0.4589125946317963,0.44748795595320023,0.4701995870612526,0.5198898830006883,0.5083275980729525,0.5313145216792842,0.4589125946317963,0.44748795595320023,0.4701995870612526,0.06097728836889199,0.05547143840330354,0.06662078458362003,0.15829318651066765,0.14989676531314527,0.16655196145905027,0.06097728836889199,0.05547143840330354,0.06662078458362003,0.09731589814177566,0.08685134205092909,0.10777701307639365,0.09731589814177564,0.0868513420509291,0.10777701307639365,fused
pair_seed_task,single_task,qwen25_0p5b,44,ai2-arc,1,1,1,1150,1150,10000,0.95,synchronous_task_stratified_paired_examples,0.35304347826086957,0.32608695652173914,0.3808695652173913,0.08695652173913043,0.07130434782608695,0.10347826086956521,0.04869565217391304,0.036521739130434785,0.06173913043478261,0.5113043478260869,0.4826086956521739,0.54,0.4017391304347826,0.3739130434782609,0.4304347826086956,0.44,0.411304347826087,0.46869565217391307,0.48869565217391303,0.45999999999999996,0.5173913043478261,0.44,0.411304347826087,0.46869565217391307,0.04869565217391303,0.03652173913043477,0.06173913043478263,0.08695652173913043,0.07130434782608697,0.10347826086956524,0.04869565217391303,0.03652173913043477,0.06173913043478263,0.038260869565217404,0.017391304347826098,0.06,0.03826086956521739,0.017391304347826084,0.06,fused
pair_seed_task,single_task,qwen25_0p5b,44,openbookqa,1,1,1,500,500,10000,0.95,synchronous_task_stratified_paired_examples,0.354,0.312,0.396,0.08,0.056,0.104,0.042,0.026,0.06,0.524,0.48,0.568,0.39599999999999996,0.354,0.44,0.434,0.392,0.478,0.476,0.43200000000000005,0.52,0.434,0.392,0.478,0.04199999999999998,0.026000000000000023,0.06000000000000005,0.08000000000000002,0.055999999999999994,0.10399999999999998,0.04199999999999998,0.026000000000000023,0.06,0.038000000000000034,0.006000000000000005,0.068,0.038,0.005999999999999998,0.068,fused
pair_seed_task,single_task,qwen25_0p5b,44,mmlu-redux,1,1,1,5615,5615,10000,0.95,synchronous_task_stratified_paired_examples,0.3132680320569902,0.3011576135351736,0.32555654496883346,0.05983971504897596,0.05378450578806768,0.06607301869991095,0.037043633125556544,0.032056990204808546,0.04203027604630454,0.5898486197684772,0.5768477292965272,0.6026714158504007,0.35031166518254675,0.33784505788067676,0.36313446126447013,0.37310774710596617,0.3606411398040962,0.3857569011576135,0.4101513802315227,0.39732858414959926,0.42315227070347283,0.37310774710596617,0.3606411398040962,0.3857569011576135,0.03704363312555653,0.032056990204808566,0.04203027604630455,0.05983971504897595,0.053784505788067705,0.06607301869991095,0.03704363312555653,0.032056990204808566,0.04203027604630455,0.02279608192341942,0.014959928762243946,0.03098842386464823,0.022796081923419413,0.014959928762243987,0.030988423864648257,fused
pair_seed,task_macro,qwen25_0p5b,44,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.3401038367726199,0.32292590176416686,0.357802008724044,0.07559874559603547,0.06585233264934763,0.08537263863615831,0.04257976176648986,0.0353812581465278,0.05027377689160762,0.5417176558648547,0.5235403487036535,0.5598812652444927,0.38268359853910977,0.36508181565940095,0.400748847548621,0.41570258236865537,0.39791122898034503,0.4337047130486404,0.45828234413514524,0.4401187347555074,0.47645965129634643,0.41570258236865537,0.39791122898034503,0.4337047130486404,0.042579761766489865,0.0353812581465278,0.05027377689160761,0.07559874559603547,0.06585233264934763,0.08537263863615832,0.042579761766489865,0.0353812581465278,0.05027377689160761,0.0330189838295456,0.0201849290848788,0.045534311561939406,0.03301898382954561,0.020184929084878758,0.0455343115619394,fused
pair_seed,sample_weighted,qwen25_0p5b,44,__all__,1,1,3,7265,7265,10000,0.95,synchronous_task_stratified_paired_examples,0.32236751548520304,0.3116311080523056,0.3332415691672401,0.0655196145905024,0.060013764624913965,0.07130075705437026,0.03922918100481762,0.034686854783207155,0.04377150722642807,0.5728836889194768,0.5614590502408809,0.5841706813489332,0.3615966964900207,0.35058499655884373,0.37274604267033723,0.3878871300757054,0.37660013764624917,0.399036476256022,0.42711631108052306,0.4158293186510667,0.43854094975911906,0.3878871300757054,0.37660013764624917,0.399036476256022,0.03922918100481765,0.034686854783207155,0.043771507226428086,0.06551961459050237,0.06001376462491398,0.07130075705437028,0.03922918100481765,0.034686854783207155,0.043771507226428086,0.026290433585684725,0.018995182381280062,0.0338609772883689,0.02629043358568478,0.018995182381280104,0.03386097728836889,fused
pair_across_seeds,task_macro,qwen25_0p5b,all,__all__,1,3,3,7265,21795,10000,0.95,seeds_with_synchronous_task_stratified_paired_examples,0.32141466310477884,0.299616518254675,0.34446607280361,0.14952748202924362,0.07806118768309524,0.1974943693780892,0.06126893543433092,0.043534721953359924,0.07793777859511916,0.4677889194316466,0.4172653630071281,0.5375430814201091,0.38268359853910977,0.3650818156594009,0.40074884754862095,0.47094214513402244,0.41976218268870896,0.5113243922636485,0.5322110805683533,0.4624569185798908,0.5827346369928719,0.47094214513402244,0.41976218268870896,0.5113243922636485,0.06126893543433087,0.04353472195335995,0.07793777859511919,0.14952748202924354,0.07806118768309521,0.19749436937808926,0.06126893543433087,0.04353472195335995,0.07793777859511919,0.08825854659491267,0.03609144824293106,0.12874807344027597,0.0882585465949127,0.0360914482429311,0.12874807344027597,fused
pair_across_seeds,sample_weighted,qwen25_0p5b,all,__all__,1,3,3,7265,21795,10000,0.95,seeds_with_synchronous_task_stratified_paired_examples,0.30488644184445973,0.28800183528332185,0.32333103922918094,0.13136040376233082,0.06648313833448039,0.1715072264280798,0.05671025464556091,0.04005505849965588,0.07061252580867172,0.5070428997476485,0.46506079376003673,0.5705437026841018,0.36159669649002063,0.3505849965588438,0.37274604267033723,0.43624684560679056,0.39063661390227117,0.46822665749025,0.49295710025235145,0.42945629731589813,0.5349392062399633,0.43624684560679056,0.39063661390227117,0.46822665749025,0.0567102546455609,0.04005505849965585,0.07061252580867172,0.13136040376233082,0.06648313833448039,0.1715072264280798,0.0567102546455609,0.04005505849965585,0.07061252580867172,0.07465014911676993,0.027666896077081893,0.10594172975453081,0.07465014911676991,0.0276668960770819,0.10594172975453084,fused
pair_seed_task,single_task,llama32_1b,42,ai2-arc,1,1,1,1150,1150,10000,0.95,synchronous_task_stratified_paired_examples,0.3017391304347826,0.2756521739130435,0.32869565217391306,0.24434782608695652,0.22,0.27043478260869563,0.1,0.08347826086956522,0.11739130434782609,0.35391304347826086,0.32608695652173914,0.3808695652173913,0.4017391304347826,0.3739130434782609,0.4304347826086956,0.5460869565217391,0.5182608695652173,0.5747826086956522,0.6460869565217391,0.6191304347826087,0.6739130434782609,0.5460869565217391,0.5182608695652173,0.5747826086956522,0.09999999999999998,0.08347826086956522,0.11739130434782608,0.2443478260869565,0.21999999999999997,0.2704347826086956,0.09999999999999998,0.08347826086956522,0.11739130434782608,0.1443478260869565,0.11130434782608695,0.17826086956521736,0.1443478260869565,0.11130434782608695,0.1782608695652174,fused
pair_seed_task,single_task,llama32_1b,42,openbookqa,1,1,1,500,500,10000,0.95,synchronous_task_stratified_paired_examples,0.27,0.232,0.31,0.22,0.184,0.256,0.126,0.098,0.156,0.384,0.342,0.426,0.396,0.354,0.44,0.49,0.44799999999999995,0.534,0.616,0.5740000000000001,0.658,0.49,0.44799999999999995,0.534,0.126,0.09799999999999998,0.15599999999999997,0.21999999999999997,0.184,0.256,0.126,0.09799999999999998,0.15599999999999997,0.09399999999999997,0.04199999999999998,0.14400000000000002,0.094,0.04200000000000001,0.14400000000000002,fused
pair_seed_task,single_task,llama32_1b,42,mmlu-redux,1,1,1,5615,5615,10000,0.95,synchronous_task_stratified_paired_examples,0.25734639358860195,0.24612644701691896,0.26874443455031166,0.18753339269813002,0.1772039180765806,0.19768477292965272,0.09296527159394478,0.08530721282279609,0.1006277827248441,0.46215494211932323,0.4491540516473731,0.47515583259127336,0.35031166518254675,0.33784505788067676,0.36313446126447013,0.44487978628673197,0.4322306322350847,0.45770258236865535,0.5378450578806767,0.5248441674087266,0.5508459483526269,0.44487978628673197,0.4322306322350847,0.45770258236865535,0.09296527159394474,0.08530721282279607,0.10062778272484413,0.18753339269812996,0.17720391807658065,0.1976847729296527,0.09296527159394474,0.08530721282279607,0.10062778272484413,0.09456812110418522,0.08067675868210156,0.1081032947462155,0.09456812110418523,0.08067675868210152,0.1081032947462155,fused
